heart_rate,hrv,spo2,skin_temp,activity_level,time_of_day_hr,risk_label
93.4,38.6,97.6,36.1,2,18,0
119.0,40.4,96.4,34.8,2,20,1
71.9,35.9,96.3,33.2,0,9,0
106.4,16.5,98.7,33.7,3,18,1
158.4,27.4,96.7,33.2,3,20,2
65.2,52.1,97.4,36.8,0,6,0
112.0,25.0,96.2,34.6,3,7,1
123.1,13.2,94.5,34.3,3,17,2
63.2,36.6,97.7,34.5,1,14,0
131.8,40.9,96.9,36.5,3,23,1
86.0,48.4,96.5,32.4,1,12,0
69.7,52.2,96.4,32.8,0,10,0
112.4,41.5,96.0,33.5,2,6,1
57.9,66.0,97.8,33.4,0,23,0
76.5,68.6,97.9,35.5,0,4,1
111.7,40.6,98.8,34.5,2,6,1
68.6,40.8,97.1,33.6,2,19,0
77.2,55.2,97.5,31.8,0,10,0
63.5,50.0,98.9,34.5,0,11,0
134.4,23.7,95.3,33.5,3,6,1
82.4,42.1,98.8,33.6,1,8,0
100.1,33.4,95.3,33.4,2,18,1
89.5,43.7,97.7,31.0,1,8,0
123.9,24.6,93.6,34.0,3,16,2
121.5,22.4,95.5,34.0,3,4,1
117.1,26.8,96.4,32.2,3,5,1
108.6,26.0,94.5,33.0,3,5,1
125.3,24.9,98.3,33.4,3,15,1
70.2,43.0,98.8,34.6,0,3,1
110.7,39.2,96.1,33.6,2,8,1
73.4,30.3,98.5,35.4,0,17,0
122.5,37.8,96.2,33.2,2,15,1
56.3,56.2,99.0,34.2,0,22,0
77.7,44.4,98.1,34.2,0,21,0
132.8,35.7,97.4,33.8,3,17,1
117.9,13.4,96.7,34.0,3,3,2
70.0,51.2,97.5,32.3,0,7,0
88.5,42.7,97.8,38.6,2,21,2
106.5,24.5,97.0,34.6,2,7,1
76.8,29.1,98.6,35.8,2,0,0
70.0,39.3,99.5,34.6,0,16,0
116.6,29.3,97.2,33.9,3,2,1
113.2,29.7,98.1,33.5,3,2,1
99.9,15.3,94.8,36.1,3,9,1
93.8,41.4,97.9,32.9,1,6,0
64.7,38.1,98.7,31.8,0,6,0
60.5,59.9,97.8,33.0,0,13,0
96.6,37.0,94.7,35.8,3,21,1
80.9,49.8,95.5,34.6,1,7,1
79.7,53.5,97.6,32.1,0,2,1
98.7,31.6,98.9,33.3,2,4,1
77.3,58.3,97.2,33.5,1,1,1
146.5,27.4,94.6,35.4,3,15,2
73.0,71.5,96.7,36.8,0,11,0
97.7,39.3,97.9,35.2,1,11,0
119.7,19.4,94.6,33.8,3,4,1
96.1,38.7,100.8,34.1,2,12,0
128.5,25.9,98.3,34.8,3,11,1
74.7,46.6,98.0,34.7,1,11,0
106.0,42.4,96.2,32.7,2,11,0
95.0,34.2,95.1,35.7,2,7,1
65.3,63.5,98.4,33.0,0,12,0
104.3,39.1,96.2,35.3,2,9,0
76.0,61.1,98.0,34.2,0,17,0
64.6,66.6,99.6,33.3,0,2,1
75.1,32.5,95.5,33.9,0,12,1
104.7,34.1,96.8,37.0,2,14,0
93.1,22.3,98.3,32.2,3,3,1
75.0,61.3,98.0,32.7,0,6,0
64.1,59.2,97.2,35.2,1,17,0
105.0,31.1,96.0,34.4,2,6,0
80.7,46.6,98.1,35.3,1,4,1
58.4,40.9,97.3,33.7,0,11,0
74.8,51.7,96.8,31.2,1,12,0
81.5,35.9,98.9,35.2,0,8,0
106.2,45.7,96.9,34.6,2,16,0
67.3,59.6,98.1,35.5,0,10,0
121.5,20.4,96.5,34.7,3,8,1
66.5,73.6,99.2,36.7,0,15,0
126.3,29.3,96.0,33.1,2,7,1
77.4,38.0,96.2,32.8,1,21,0
77.0,37.5,97.7,35.5,2,12,0
101.8,31.2,97.6,35.6,1,4,1
116.8,31.9,97.4,34.0,2,10,1
65.1,69.4,98.3,35.8,0,0,0
88.4,60.3,97.8,34.3,1,22,0
77.4,63.1,96.6,33.0,0,8,0
76.5,37.5,97.8,33.6,1,7,0
